A,B,Y
11.583,-3.5809,1
11.505,-3.2135,1
15.642,-5.6477,1
14.741,-5.2833,1
11.993,-6.7999,1
11.534,-4.496,1
11.27,-1.6088,1
17.996,-7.2315,1
17.81,-8.6418,1
15.991,-8.7738,1
16.207,-4.9836,1
11.254,-3.2129,1
14.812,-5.5893,1
13.912,-6.6894,1
21.89,-10.295,1
14.476,-5.2265,1
19.879,-8.2543,1
14.172,-5.4359,1
13.213,-4.2874,1
18.563,-8.9849,1
14.581,-7.5481,1
15.513,-6.7453,1
16.165,-6.2621,1
16.88,-5.2635,1
15.6,-6.3516,1
13.293,-5.5145,1
16.327,-6.54,1
11.945,-5.2969,1
17.394,-5.6272,1
13.678,-7.0584,1
18.05,-7.0602,1
13.288,-6.1396,1
15.984,-7.398,1
14.779,-5.3926,1
15.339,-6.642,1
12.325,-3.604,1
18.464,-7.2771,1
14.127,-3.0868,1
12.304,-4.8147,1
12.098,-2.1357,1
18.332,-6.6734,1
14.33,-7.0116,1
11.897,-3.4159,1
17.185,-6.9595,1
13.732,-4.8446,1
10.419,-3.2711,1
10.77,-4.269,1
15.697,-6.5554,1
13.914,-7.0398,1
17.139,-5.4301,1
9.0811,-3.4701,1
15.672,-5.4578,1
18.395,-9.9547,1
14.117,-4.5765,1
18.653,-8.1422,1
17.197,-5.9059,1
14.056,-5.0637,1
17.3,-7.7137,1
20.159,-6.5274,1
13.337,-3.0724,1
16.701,-7.4503,1
15.363,-4.9367,1
18.805,-6.6283,1
13.748,-6.9859,1
14.009,-5.8295,1
13.95,-6.2546,1
15.057,-7.0953,1
17.371,-7.0435,1
11.208,-4.3892,1
12.702,-5.1954,1
10.598,-4.1719,1
15.758,-7.8221,1
14.916,-9.0508,1
12.784,-2.3937,1
15.088,-6.4365,1
16.896,-7.3538,1
12.919,-2.6539,1
15.577,-5.5162,1
14.209,-6.2567,1
17.32,-7.0729,1
14.55,-6.524,1
19.39,-7.8458,1
17.969,-7.8811,1
13.922,-6.971,1
13.315,-8.1796,1
16.528,-5.9981,1
20.401,-5.3577,1
15.446,-7.6961,1
12.881,-5.1311,1
15.945,-5.9916,1
15.809,-6.9484,1
21.149,-11.455,1
9.5041,-4.946,1
18.992,-7.5926,1
14.053,-6.2329,1
20.056,-9.7817,1
17.441,-5.5074,1
13.404,-5.4716,1
17.348,-6.1222,1
14.774,-6.4724,1
13.729,-6.6647,1
7.9916,-5.1305,1
12.45,-4.2069,1
16.578,-7.2363,1
17.115,-5.5065,1
14.243,-3.102,1
13.825,-6.1271,1
16.288,-7.0562,1
17.182,-6.5294,1
19.625,-8.1268,1
15.102,-5.2441,1
13.886,-6.5979,1
17.095,-6.8962,1
16.551,-6.0357,1
13.324,-5.3855,1
13.477,-4.824,1
13.755,-4.9012,1
15.785,-6.5792,1
15.055,-6.8186,1
16.532,-7.6447,1
14.66,-4.2574,1
16.638,-6.245,1
8.8373,-2.3284,1
12.956,-4.9947,1
12.01,-2.3977,1
17.326,-8.1686,1
19.641,-8.0564,1
15.023,-5.06,1
12.797,-6.2576,1
14.102,-5.1015,1
15.177,-7.6961,1
13.574,-5.3559,1
14.706,-7.0624,1
10.921,-3.5769,1
16.934,-9.0519,1
18.895,-6.4259,1
19.851,-8.8796,1
18.302,-6.7743,1
14.003,-7.5946,1
15.377,-8.8743,1
16.746,-8.4681,1
16.432,-6.7648,1
14.3,-4.794,1
10.446,-2.9683,1
13.273,-6.2277,1
15.664,-5.077,1
10.866,-6.6499,1
14.31,-8.2492,1
13.361,-5.7134,1
15.629,-7.2677,1
13.391,-4.6981,1
16.028,-6.7175,1
19.353,-8.2887,1
15.362,-6.3653,1
17.594,-6.9201,1
13.533,-6.5601,1
14.465,-4.4248,1
14.647,-6.348,1
13.765,-4.8555,1
14.791,-6.6677,1
14.122,-6.4035,1
17.095,-7.6939,1
15.154,-6.7755,1
13.703,-4.0058,1
13.12,-4.3477,1
17.392,-6.0338,1
15.746,-3.5634,1
17.656,-7.0667,1
14.698,-5.6285,1
18.266,-5.7645,1
17.664,-4.6416,1
13.385,-3.9169,1
17.224,-7.4639,1
13.783,-4.9165,1
16.887,-6.2287,1
14.442,-8.0616,1
16.747,-3.7416,1
15.159,-8.7196,1
15.417,-8.1832,1
16.894,-8.0964,1
14.733,-7.1669,1
17.226,-10.213,1
14.332,-3.1833,1
16.792,-7.4729,1
9.8328,-2.935,1
15.195,-7.3597,1
11.653,-4.6344,1
14.544,-8.3496,1
13.912,-7.5314,1
15.079,-4.962,1
15.626,-5.77,1
15.744,-6.8567,1
14.886,-6.3822,1
15.071,-4.168,1
9.7337,-3.5962,1
15.649,-6.5128,1
14.735,-6.0022,1
13.728,-4.5574,1
16.111,-5.0331,1
16.047,-7.2645,1
13.983,-4.8026,1
13.08,-6.1643,1
16.795,-7.0777,1
12.021,-4.1496,1
14.7,-6.427,1
14.057,-3.6741,1
12.643,-4.2236,1
13.946,-4.6054,1
14.383,-5.7698,1
14.027,-6.316,1
12.16,-5.5525,1
19.558,-7.2188,1
16.166,-4.8265,1
17.488,-8.2323,1
17.075,-5.2366,1
16.787,-5.2509,1
16.152,-7.3512,1
12.977,-5.5541,1
12.497,-6.7813,1
13.548,-5.1985,1
16.017,-7.2077,1
12.704,-3.5174,1
15.638,-6.1732,1
14.152,-6.4385,1
11.071,-4.711,1
13.543,-7.4498,1
16.088,-5.8771,1
10.449,-5.6544,1
12.361,-2.1174,1
15.585,-6.4251,1
20.058,-6.9971,1
17.051,-8.7066,1
17.264,-6.2423,1
15.98,-6.4876,1
14.577,-4.3958,1
19.118,-7.7267,1
11.078,-4.0987,1
13.95,-6.6716,1
10.323,-3.777,1
11.956,-5.3886,1
11.998,-3.6449,1
17.331,-6.3507,1
11.534,-4.2207,1
14.226,-8.4824,1
13.059,-6.1559,1
14.173,-4.5083,1
12.964,-4.7185,1
17.23,-6.149,1
11.275,-6.5191,1
12.883,-4.2183,1
15.695,-7.2348,1
17.294,-5.2939,1
14.385,-6.4603,1
17.326,-4.721,1
13.728,-6.4938,1
10.935,-4.1535,1
13.604,-3.2465,1
12.793,-5.1283,1
11.558,-3.1899,1
13.779,-7.5906,1
14.182,-7.1898,1
13.494,-5.3527,1
19.724,-6.427,1
14.252,-5.7924,1
14.361,-6.6576,1
16.814,-7.1882,1
15.848,-4.7733,1
16.179,-5.2536,1
16.304,-7.0483,1
12.245,-5.1284,1
16.29,-8.0995,1
17.156,-6.7131,1
14.462,-4.754,1
15.508,-6.2269,1
15.527,-5.9916,1
13.87,-3.4583,1
16.465,-6.9649,1
11.879,-5.345,1
13.605,-5.3629,1
14.657,-6.2159,1
15.875,-6.3561,1
13.417,-5.5395,1
15.684,-6.8776,1
13.94,-4.1442,1
17.532,-8.5305,1
16.303,-7.4069,1
12.664,-3.6175,1
11.581,-4.8474,1
12.639,-2.5621,1
14.005,-5.4793,1
14.254,-6.4303,1
12.912,-6.2718,1
18.737,-7.2943,1
17.42,-5.5305,1
13.884,-4.62,1
19.893,-5.5324,1
13.828,-8.5358,1
17.695,-6.5162,1
16.205,-4.5608,1
13.277,-7.0601,1
19.093,-9.8615,1
15.292,-6.3299,1
13.396,-7.0664,1
13.838,-4.9191,1
15.07,-6.3119,1
13.321,-4.7402,1
12.141,-4.1811,1
16.813,-9.3205,1
15.879,-8.2291,1
14.751,-7.6624,1
13.472,-5.2394,1
11.813,-4.7174,1
15.076,-5.0215,1
15.06,-3.5871,1
14.752,-3.9742,1
15.312,-5.3423,1
14.302,-6.9744,1
16.462,-5.3981,1
12.793,-6.7893,1
12.909,-4.9533,1
15.941,-4.0998,1
17.325,-6.0968,1
15.056,-6.0212,1
16.312,-6.3995,1
17.635,-8.4815,1
13.041,-4.8861,1
16.251,-6.4571,1
13.459,-7.0946,1
13.265,-6.5554,1
16.076,-6.3473,1
13.251,-5.0581,1
18.056,-7.6608,1
11.436,-4.8886,1
15.492,-5.1081,1
16.367,-5.1461,1
15.121,-5.6431,1
14.783,-6.2227,1
15.592,-5.4923,1
10.93,-4.2145,1
13.013,-4.9362,1
13.441,-6.792,1
20.534,-10.709,1
15.206,-4.6849,1
16.607,-5.1629,1
12.373,-5.2159,1
7.277,-3.4595,1
16.604,-5.9214,1
14.199,-5.4824,1
15.05,-3.5035,1
13.608,-4.4868,1
19.453,-7.0541,1
13.384,-6.6662,1
16.727,-7.4838,1
13.938,-3.6723,1
13.358,-5.7433,1
15.313,-6.5453,1
16.055,-7.7783,1
13.253,-6.8773,1
18.297,-5.5996,1
14.062,-6.1234,1
15.821,-6.1119,1
15.043,-7.268,1
17.486,-4.7188,1
15.467,-7.4345,1
15.787,-7.3501,1
19.931,-7.5259,1
14.326,-7.337,1
13.296,-5.4597,1
15.438,-7.6612,1
13.383,-5.8103,1
16.606,-8.1885,1
15.661,-5.9434,1
15.272,-3.5482,1
13.837,-7.4452,1
10.992,-5.7835,1
12.465,-4.5331,1
11.501,-4.1245,1
15.026,-6.9431,1
14.653,-5.3135,1
14.763,-7.1101,1
17.881,-6.2686,1
14.164,-3.2565,1
15.355,-6.6123,1
16.238,-8.2991,1
14.617,-6.9707,1
13.63,-5.3211,1
12.039,-6.2141,1
21.459,-8.4091,1
14.896,-6.417,1
11.476,-3.5614,1
14.911,-5.0486,1
12.134,-4.36,1
16.035,-7.4091,1
15.805,-6.0797,1
11.71,-2.9797,1
13.493,-6.4117,1
10.444,-3.7943,1
13.75,-7.9748,1
12.017,-5.729,1
16.151,-7.164,1
11.711,-5.9908,1
18.742,-8.239,1
13.417,-4.4458,1
14.774,-6.4128,1
16.312,-7.2942,1
14.356,-7.4802,1
11.936,-5.4246,1
11.73,-3.6538,1
15.518,-5.8511,1
12.288,-3.9868,1
18.205,-7.8497,1
11.489,-3.8927,1
13.809,-3.1777,1
12.248,-3.797,1
13.699,-4.2679,1
19.241,-7.1593,1
15.988,-7.3911,1
11.29,-5.2688,1
15.593,-8.0389,1
17.197,-10.43,1
12.451,-4.2951,1
15.135,-5.8914,1
14.987,-5.7879,1
12.158,-3.9919,1
15.563,-6.0531,1
13.319,-4.2664,1
17.211,-9.8806,1
16.428,-6.1523,1
15.016,-5.7788,1
13.386,-5.5819,1
15.077,-6.961,1
15.82,-3.236,1
10.864,-4.7657,1
17.47,-7.5853,1
16.012,-8.9614,1
13.71,-6.3375,1
12.335,-6.8506,1
16.241,-5.7283,1
17.003,-8.1283,1
14.468,-6.4904,1
13.292,-5.3863,1
19.156,-8.9664,1
19.238,-9.3788,1
19.602,-8.8071,1
15.924,-5.0055,1
15.722,-4.9074,1
11.343,-4.598,1
13.667,-2.4335,1
14.224,-6.0931,1
12.105,-0.18905,1
17.001,-6.0626,1
14.328,-6.8619,1
18.58,-7.5121,1
11.221,-3.7699,1
15.12,-9.7873,1
17.193,-4.129,1
12.357,-4.4523,1
18.738,-8.2433,1
10.629,-5.1928,1
10.502,-6.2107,1
14.103,-5.2978,1
11.76,-4.2384,1
9.4611,-2.6043,1
15.916,-4.9739,1
15.224,-6.2485,1
14.075,-4.4115,1
15.233,-6.0409,1
13.376,-5.4094,1
16.817,-7.9925,1
16.297,-6.5789,1
13.965,-4.6627,1
12.696,-3.5629,1
12.309,-4.0374,1
14.259,-5.7284,1
13.854,-4.0675,1
13.991,-6.7921,1
15.158,-5.644,1
14.51,-3.8406,1
14.298,-5.6445,1
13.119,-6.2136,1
13.774,-5.1818,1
20.787,-10.246,1
13.247,-5.8195,1
15.544,-6.0993,1
16.384,-5.3585,1
15.992,-8.4968,1
15.873,-5.4174,1
15.489,-6.1205,1
15.421,-5.4211,1
11.639,-5.1832,1
11.979,-3.6439,1
13.193,-6.6977,1
15.567,-4.3795,1
13.077,-6.9958,1
17.942,-8.2576,1
20.461,-10.494,1
12.021,-4.01,1
19.013,-7.6011,1
12.708,-5.7989,1
10.584,-2.3395,1
4.6028,8.0725,1
4.6114,9.7239,1
7.288,14.085,1
5.3265,11.392,1
4.7385,11.327,1
3.2799,7.4152,1
7.5951,12.873,1
7.2697,9.5396,1
1.1127,8.5271,1
2.72,7.0668,1
3.8038,10.802,1
3.5579,8.2682,1
6.6124,8.5109,1
0.1865,4.4023,1
7.3255,11.019,1
1.637,7.5608,1
7.5148,10.302,1
4.7982,10.371,1
4.0055,7.5914,1
1.2696,7.4514,1
0.87726,7.9257,1
-0.64759,7.1729,1
4.1649,10.221,1
2.1211,8.1966,1
8.5766,13.015,1
3.7116,11.497,1
6.4424,10.225,1
8.3308,10.391,1
3.0069,7.3739,1
4.9872,8.3429,1
7.1203,10.404,1
0.50343,10.894,1
8.065,11.602,1
7.0424,9.283,1
9.2205,12.219,1
4.7886,6.658,1
3.5413,7.7424,1
5.9414,8.6976,1
1.727,4.5369,1
3.6125,7.9819,1
5.0249,9.558,1
5.8857,9.3729,1
3.5021,8.0143,1
9.1861,13.806,1
5.1658,6.947,1
1.6784,9.0968,1
4.2735,6.4684,1
7.4067,12.459,1
8.0647,13.042,1
7.14,11.646,1
6.6258,9.6078,1
4.0322,10.35,1
5.96,10.709,1
9.2219,9.1484,1
5.8359,11.153,1
5.7081,11.765,1
5.8032,9.1269,1
9.8719,10.798,1
5.4541,8.6487,1
3.9094,8.144,1
4.5241,13.829,1
3.7067,12.832,1
3.7138,9.0828,1
6.5616,9.0243,1
3.3322,10.038,1
7.1245,10.194,1
3.6005,6.7208,1
6.489,13.565,1
0.45229,9.1755,1
0.60633,6.79,1
3.0637,6.7059,1
4.1028,11.097,1
3.3842,10.781,1
5.6762,9.6294,1
3.6509,9.7209,1
6.3124,8.9664,1
2.3394,10.234,1
12.18,13.429,1
8.7607,13.949,1
1.0904,7.7274,1
3.6713,8.1278,1
4.9637,10.286,1
5.7161,14.717,1
1.6708,10.989,1
7.6481,10.739,1
2.7581,7.1724,1
3.4144,8.9809,1
2.1682,6.9716,1
4.7021,10.957,1
6.9471,8.8839,1
3.4303,9.5148,1
7.2424,11.368,1
9.9272,11.18,1
3.0989,7.7476,1
6.3023,9.8981,1
6.7641,7.9168,1
1.139,9.7096,1
7.7515,9.9796,1
2.8817,7.0983,1
5.2042,10.296,1
6.9352,11.741,1
1.777,9.7393,1
7.9834,9.851,1
8.9113,13.568,1
-1.964,5.1919,1
6.1655,8.8963,1
4.8545,10.259,1
2.5941,8.3499,1
9.7835,8.9978,1
3.9736,12.107,1
9.3461,12.399,1
9.1331,11.419,1
7.5694,16.859,1
7.113,9.6631,1
7.3611,11.396,1
4.7174,13.888,1
7.5012,12.485,1
4.0758,14.426,1
5.6073,9.7146,1
3.1699,6.1085,1
6.1686,7.012,1
3.1816,8.0267,1
5.848,6.2668,1
7.7282,12.139,1
7.3483,8.7184,1
8.8892,9.9238,1
4.0338,8.5715,1
7.556,12.494,1
1.642,9.3805,1
6.1745,10.575,1
1.6671,11.792,1
4.2164,9.1335,1
5.9432,9.7447,1
5.2224,9.4264,1
-2.1397,7.2251,1
6.8214,11.612,1
7.3355,9.4266,1
5.7129,10.743,1
8.347,11.095,1
3.6694,9.628,1
1.7724,5.7791,1
8.6119,12.152,1
4.1951,9.3799,1
0.68253,6.1544,1
6.6516,8.9347,1
2.8531,12.039,1
6.5003,7.6834,1
5.9184,10.097,1
6.6995,10.173,1
4.788,10.279,1
6.9439,10.662,1
4.7498,9.2954,1
7.752,13.016,1
6.1059,10.338,1
3.4001,7.9125,1
4.8893,10.379,1
2.801,5.9139,1
3.4968,6.5783,1
2.7703,9.8469,1
10.159,10.68,1
5.9327,10.84,1
2.3264,3.48,1
4.9966,11.688,1
7.3988,9.0529,1
2.3698,13.473,1
5.1843,14.527,1
3.8291,6.7002,1
5.1,7.3675,1
1.6637,9.6661,1
5.6707,13.871,1
5.9748,12.461,1
3.3275,11.577,1
5.8049,7.6049,1
8.2664,10.33,1
4.3254,12.946,1
3.9391,9.6535,1
5.0566,12.53,1
7.1993,13.607,1
6.5095,12.112,1
7.8959,10.603,1
2.1089,7.0168,1
0.15472,8.1264,1
4.8996,11.019,1
6.3189,11.25,1
3.6259,9.677,1
10.246,11.669,1
7.0781,11.95,1
7.9338,8.1105,1
0.70384,7.8344,1
7.7092,11.032,1
-1.0482,6.7988,1
6.3644,10.273,1
6.905,11.54,1
5.8414,12.024,1
5.1294,6.6598,1
3.7411,9.3083,1
9.2654,12.012,1
1.9771,11.631,1
8.5676,11.681,1
1.1295,7.4699,1
4.1946,10.172,1
7.27,10.864,1
6.2598,10.095,1
3.955,8.4213,1
2.0021,10.897,1
4.6824,11.356,1
8.6425,13.425,1
7.3331,11.878,1
1.2867,8.9864,1
2.9535,9.5935,1
8.2291,11.616,1
2.9642,8.3481,1
3.291,5.6691,1
6.9472,9.4952,1
7.9836,11.12,1
7.9666,13.916,1
3.8045,6.2553,1
2.7929,7.2171,1
1.2478,4.8897,1
2.5085,10.672,1
1.4309,7.1468,1
2.7051,12.051,1
3.7627,10.083,1
3.3262,8.3309,1
4.1545,13.908,1
3.8318,10.297,1
4.3508,9.1004,1
6.8974,12.126,1
4.6732,9.3996,1
4.8175,9.3283,1
5.3262,10.108,1
2.2719,9.2035,1
6.2652,11.499,1
4.4663,10.835,1
5.4617,11.282,1
9.5068,14.389,1
3.267,10.964,1
3.8205,7.3229,1
5.687,11.809,1
9.2513,12.263,1
10.484,10.626,1
4.6995,9.155,1
4.1106,9.3524,1
9.513,9.596,1
2.1937,10.859,1
4.0018,11.715,1
6.6246,10.189,1
8.3775,10.569,1
8.5415,10.103,1
2.8133,10.196,1
2.5917,7.614,1
4.9047,12.383,1
6.4553,12.533,1
3.7367,5.2239,1
8.1656,12.369,1
2.707,9.6199,1
6.9659,9.9506,1
1.8561,6.8639,1
7.2482,14.609,1
3.5184,11.823,1
6.9619,10.937,1
3.1616,10.009,1
7.916,11.578,1
4.5217,9.2711,1
0.96367,12.167,1
12.229,10.527,1
