A,B,Y
5.9811,11.021,1
2.5299,8.3586,1
7.6995,13.935,1
1.1048,9.9377,1
4.7691,11.125,1
5.2851,6.3613,1
4.9176,10.83,1
2.63,12.748,1
9.545,9.5561,1
5.7966,11.07,1
7.4007,9.6918,1
4.4901,7.34,1
3.2208,5.8308,1
2.1652,7.3897,1
7.6859,11.605,1
4.2105,9.0958,1
2.5377,11.158,1
6.8343,11.309,1
6.4641,13.288,1
6.3605,9.5829,1
9.2612,15.035,1
7.3532,10.998,1
2.8003,9.0374,1
2.7999,10.87,1
6.2292,9.4906,1
7.7635,9.2975,1
8.5267,12.866,1
5.046,13.2,1
9.4875,11.059,1
-1.554,12.388,1
6.0335,10.593,1
5.8825,10.55,1
10.659,11.769,1
8.7376,11.245,1
3.314,9.6783,1
4.401,6.6415,1
8.203,12.683,1
2.2345,8.473,1
2.5985,10.573,1
7.4052,10.639,1
5.6104,12.841,1
2.4555,9.1115,1
3.187,9.6414,1
3.6715,11.943,1
2.5645,10.562,1
5.0292,9.4267,1
3.245,8.4083,1
10.613,13.654,1
5.863,11.743,1
6.1314,8.9912,1
4.2563,9.0833,1
0.066111,8.8415,1
3.5234,9.1893,1
8.0977,13.168,1
1.2966,9.5666,1
2.3293,8.4347,1
5.476,12.087,1
8.593,16.217,1
3.4756,9.3042,1
9.0449,10.54,1
3.2264,9.6218,1
5.0035,9.825,1
5.3932,10.513,1
3.7911,8.2067,1
4.3726,9.5305,1
5.1323,9.6375,1
5.1062,10.097,1
5.2561,8.1816,1
5.3344,7.9972,1
3.1028,8.5105,1
6.141,13.088,1
6.4604,12.827,1
3.7851,10.242,1
2.1143,8.6546,1
8.8832,12.043,1
5.9735,10.651,1
9.904,15.238,1
5.7532,11.019,1
2.3986,5.9026,1
5.8136,11.278,1
7.0645,13.153,1
2.5161,8.4212,1
5.8563,7.7475,1
3.8389,12.134,1
5.365,12.581,1
5.7812,8.8099,1
5.1298,9.4195,1
5.7737,10.518,1
4.0061,8.8114,1
10.049,10.242,1
6.385,8.978,1
3.8783,10.158,1
4.8558,7.6217,1
5.6107,14.621,1
8.4822,10.705,1
3.9098,13.034,1
9.2132,16.106,1
5.5728,10.853,1
6.4663,9.6246,1
5.9441,8.0678,1
5.9122,8.3633,1
6.1489,12.411,1
5.2281,11.815,1
8.098,9.9294,1
8.0253,8.8041,1
6.7232,9.6649,1
8.3409,10.679,1
5.775,11.952,1
2.3147,11.377,1
10.232,9.5227,1
3.2525,6.9488,1
3.1983,9.3036,1
8.9077,10.04,1
5.0266,9.8204,1
2.3906,10.351,1
5.99,10.953,1
6.2229,11.615,1
5.6157,12.786,1
5.1198,12.358,1
8.0653,12.885,1
2.5778,8.3712,1
7.3182,9.3587,1
4.9957,12.106,1
2.8769,9.815,1
8.272,9.0852,1
4.6339,8.1379,1
7.4875,8.9279,1
3.7683,11.626,1
6.7573,8.7675,1
5.9496,5.9992,1
3.2814,10.821,1
6.0394,12.237,1
4.2652,11.409,1
-0.15421,7.2893,1
6.3817,11.314,1
6.4306,9.7529,1
8.7298,11.812,1
1.7595,7.2779,1
4.3163,10.71,1
2.739,9.2175,1
5.9187,10.482,1
4.3967,11.727,1
3.4826,9.0201,1
3.1359,8.2562,1
6.2152,13.37,1
9.4454,10.941,1
6.2797,10.163,1
6.4408,11.258,1
8.8662,11.253,1
5.2809,8.2255,1
4.0175,9.1706,1
9.8883,10.956,1
4.4579,7.9884,1
4.541,10.596,1
6.0798,12.622,1
4.5545,11.006,1
9.758,12.496,1
6.9098,10.519,1
7.3918,9.2768,1
6.9648,9.3379,1
10.117,10.383,1
7.3571,12.274,1
8.4859,13.316,1
7.2835,8.9376,1
4.2262,8.4861,1
4.9568,9.7524,1
-0.54786,9.1266,1
5.7479,6.0033,1
5.5758,7.9665,1
7.8513,9.3425,1
3.6228,10.205,1
4.7732,10.304,1
0.90838,12.997,1
-0.85712,9.2436,1
8.7424,9.1626,1
4.6648,9.7687,1
6.5864,8.4927,1
5.7305,10.034,1
3.7844,8.1257,1
3.3056,9.8507,1
5.09,11.436,1
3.2396,7.9754,1
3.6548,9.6405,1
8.4905,10.446,1
4.1626,9.6003,1
7.75,11.351,1
4.2175,9.9019,1
3.8477,11.295,1
4.722,11.423,1
5.6542,11.928,1
5.0822,8.8057,1
4.9544,9.1274,1
3.7598,10.204,1
-1.8559,9.3825,1
4.8155,11.733,1
8.4465,11.812,1
3.6711,5.5949,1
5.3983,5.932,1
6.0725,10.804,1
9.3569,11.949,1
4.4936,13.423,1
4.4294,11.692,1
5.2882,10.567,1
5.9086,11.827,1
3.6213,8.6812,1
2.1301,9.9711,1
4.2307,7.8312,1
7.4339,9.437,1
3.0404,9.3463,1
1.0022,10.109,1
3.6348,10.784,1
8.7794,12.752,1
8.7402,11.177,1
6.2147,9.4029,1
0.80814,10.266,1
4.1957,7.6357,1
4.918,9.2092,1
4.5356,10.693,1
3.1562,6.4171,1
2.5028,11.616,1
5.4687,8.0641,1
3.1898,11.1,1
3.7992,12.282,1
4.1997,8.1257,1
3.6015,8.8804,1
8.5837,14.326,1
3.9971,11.569,1
6.3333,8.95,1
3.1891,6.502,1
8.3059,10.995,1
4.1119,9.9285,1
3.4969,8.1,1
1.2045,9.9434,1
8.4473,10.745,1
-2.6047,-2.8167,1
-3.9341,-1.5962,1
-3.9064,-7.1782,1
-2.7848,-5.1521,1
-0.64373,-9.194,1
-3.7613,-5.5735,1
-3.0703,-4.3506,1
-4.5626,-3.2737,1
-5.5242,0.69877,1
-5.3272,-8.0835,1
-4.1025,-5.637,1
-2.6482,-4.5668,1
-2.3244,-4.9789,1
-1.4103,-6.6761,1
-5.1397,-2.3343,1
-1.1448,-4.9562,1
-0.78957,-4.4475,1
-2.1027,-9.0655,1
-4.2353,-1.3958,1
-2.2687,-5.3774,1
-6.6977,1.4783,1
-1.6504,-7.67,1
-1.0328,-9.1951,1
-5.0261,-2.4928,1
-0.69391,-7.9303,1
-3.7746,-4.5463,1
-3.0639,-2.5044,1
-3.2658,-5.6949,1
-1.4081,-5.9887,1
-6.1194,-4.5051,1
-4.7865,-7.0411,1
-4.1843,-2.2943,1
-5.4689,0.74698,1
-2.1466,-6.9285,1
-1.7136,-2.1446,1
-0.91433,-5.2922,1
-0.81201,-7.3864,1
0.2453,-14.585,1
-2.468,-5.2618,1
-1.6631,-6.3437,1
-3.5789,-3.3807,1
-1.9464,-7.5401,1
-3.2923,-6.6395,1
-1.5357,-6.5903,1
-4.0404,-3.4944,1
-3.2136,-4.4346,1
-4.7135,-7.1395,1
-6.9432,0.077157,1
-0.84557,-4.3019,1
-5.1382,-0.28467,1
0.65852,-8.3002,1
-0.8081,-7.3866,1
-1.4217,-6.7671,1
-5.7838,-3.1855,1
-7.7604,-0.95565,1
0.17621,-5.9802,1
-2.6839,0.66179,1
-3.8679,-3.1614,1
-0.41915,-8.9119,1
-2.3255,-7.1246,1
-3.4398,-5.6596,1
-3.0559,-6.5749,1
-3.4863,-3.9808,1
-2.4646,-9.4234,1
-2.2404,-5.0625,1
-1.5302,-6.3185,1
-0.22898,-8.3149,1
-1.569,-5.4407,1
-4.0653,-6.1653,1
-3.9422,-6.5994,1
-1.4357,-8.0576,1
-2.2014,-3.4138,1
-5.3619,-3.0201,1
-1.9526,-8.4743,1
-4.7359,-0.80207,1
-7.257,-0.41884,1
-5.7106,-0.25685,1
-4.529,-5.9293,1
-2.531,-7.0061,1
-6.9471,-2.2835,1
-3.7097,-6.1639,1
-5.0165,-3.5627,1
-3.4312,-4.872,1
-1.2109,-6.7821,1
-4.5339,-1.8178,1
-4.6805,-3.5583,1
-1.163,-4.5413,1
2.3707,-13.553,1
-4.3382,-2.8583,1
1.1716,-8.8916,1
-1.2905,-6.1017,1
-2.9156,-2.3347,1
-2.2061,-4.9082,1
-0.19148,-7.0155,1
-5.344,-0.84429,1
-5.283,-3.5326,1
-3.1728,-4.2302,1
-0.7994,-4.8125,1
-0.91042,-7.2318,1
-2.4737,-6.5376,1
-6.2851,-1.0177,1
-2.6156,-5.7091,1
-3.448,-1.5539,1
-1.3876,-8.7316,1
0.026856,-6.742,1
0.87355,-7.6964,1
-2.9519,-5.6414,1
-5.02,-4.0043,1
-4.7043,-4.1244,1
-3.4887,-1.2008,1
-1.3323,-7.2661,1
-1.9276,-4.9305,1
-0.61242,-9.1405,1
-0.84486,-9.5839,1
-1.6337,-5.8786,1
-0.87258,-3.3966,1
-4.5987,-2.2705,1
1.4379,-8.1703,1
-1.5606,-7.3279,1
-4.013,-5.1101,1
-5.4185,-2.8387,1
-2.2178,-5.9727,1
-3.4697,-3.0253,1
-2.9022,-7.866,1
-4.4811,-7.073,1
-2.8257,-3.4207,1
-6.0744,-3.3901,1
-6.0555,-0.6229,1
-0.17986,-5.7312,1
-5.6295,-1.3297,1
1.0426,-8.5379,1
-4.9459,-4.9477,1
-3.6772,-6.3865,1
-2.3382,-6.7497,1
-4.1166,-3.6791,1
-2.4685,-8.486,1
-8.5974,-1.2611,1
-5.248,-3.1958,1
-4.4476,-2.3801,1
-5.5766,2.2568,1
-1.6165,-8.7606,1
-3.3926,-3.2236,1
-0.5637,-7.1146,1
-7.9278,-3.1171,1
-5.5001,-2.64,1
-0.8625,-5.7835,1
0.53361,-11.568,1
-4.5914,-2.6443,1
-1.2642,-2.5416,1
-1.258,-5.3544,1
-2.2257,-5.0184,1
0.32105,-10.805,1
-7.235,1.1017,1
-0.46628,-5.7566,1
-5.8132,-5.1036,1
-4.0469,-2.69,1
-1.7766,-6.6343,1
-3.9424,-4.5087,1
-1.7558,-8.6272,1
-3.7905,-1.6346,1
-5.2569,-1.241,1
-1.0091,-9.4858,1
-6.451,-1.4619,1
0.4245,-10.131,1
0.25461,-10.376,1
-4.9866,-5.1737,1
-3.108,-5.6439,1
-4.6391,-2.8706,1
-2.716,-5.7349,1
-4.3459,-5.6307,1
-2.7781,-6.7765,1
-4.6746,-7.6284,1
-2.302,-5.2824,1
-4.078,-3.6376,1
-2.6962,-3.4507,1
-5.3931,-1.6198,1
-3.5013,-4.9437,1
-5.1753,-2.5465,1
-2.3111,-5.4198,1
-2.4234,-0.20435,1
-1.586,-6.723,1
-4.0546,-1.6862,1
-1.1095,-4.2754,1
-2.9676,-3.5741,1
-0.94755,-9.7752,1
-5.4804,-5.6316,1
-1.4022,-1.4305,1
-2.6556,-5.0973,1
-2.5221,-3.7946,1
-7.7433,0.55761,1
-6.7481,2.033,1
-2.1194,-5.2085,1
-1.8263,-7.6355,1
-0.49429,-4.746,1
-4.5314,-3.8678,1
-3.0365,-4.4897,1
-5.4674,0.47095,1
-4.2504,-7.4873,1
-0.27617,-5.6509,1
-5.2052,-1.5087,1
-3.6052,-4.6944,1
-1.5068,-10.715,1
0.018775,-9.0769,1
-5.4371,-3.7265,1
-5.8319,-0.19568,1
-4.1712,-5.3769,1
-3.9516,-4.281,1
-1.4437,-8.3345,1
-6.9361,0.94687,1
-4.4119,0.86516,1
-1.2253,-9.0641,1
-7.5306,-1.797,1
-4.9313,-0.31022,1
-1.1572,-7.331,1
-0.23556,-12.471,1
-0.45914,-8.6072,1
-0.74886,-5.5463,1
-3.814,-6.549,1
-1.7392,-7.9336,1
-3.2586,-6.3925,1
-6.2165,-2.3382,1
-3.1947,-6.5764,1
-2.8448,-4.7978,1
0.92329,-4.168,1
-2.8255,-3.8986,1
-2.715,-8.3104,1
-6.3835,2.5759,1
-6.3884,-3.6755,1
3.1669,-12.637,1
-4.3271,-8.3971,1
-3.48,-6.0591,1
4.2882,-14.095,1
-0.37469,-13.108,1
-1.7091,-7.9884,1
-0.87112,-7.3806,1
-5.986,1.3468,1
-5.5173,-0.68285,1
-8.2305,-2.9433,1
-5.0615,-2.892,1
-1.76,-5.692,1
-7.3748,1.2137,1
-2.3581,-4.8929,1
-4.4707,-4.5314,1
-2.0242,-5.8931,1
-5.7253,-1.3557,1
-3.9635,-1.6366,1
-1.3272,-7.734,1
-4.6047,-5.0875,1
-3.121,-3.3433,1
-3.1072,-6.7964,1
-4.3771,-3.9054,1
-6.1984,-0.39169,1
-3.9883,-4.733,1
1.1643,-4.7121,1
-5.4004,-4.8204,1
-0.37967,-5.9393,1
-1.9023,-7.1249,1
2.2436,-12.388,1
-7.2505,-2.2281,1
-4.7862,-4.2711,1
-4.471,0.01673,1
-1.7747,-8.3326,1
-5.0854,-3.4161,1
-3.1749,-4.5206,1
-2.0782,-4.5515,1
-0.71945,-3.7474,1
-5.3807,-1.5681,1
2.2748,-11.232,1
-4.6832,-0.21262,1
2.7772,-9.9333,1
0.55331,-5.6133,1
-6.5048,-0.36485,1
-1.7049,-5.8809,1
-4.8329,-4.2849,1
-3.8488,-5.3905,1
-1.2655,-9.1074,1
0.093297,-8.26,1
-2.8138,-3.2574,1
-4.8884,-2.0148,1
-1.7944,-7.0185,1
-3.0929,-5.571,1
-3.0678,-3.8679,1
-5.4808,-1.7622,1
-4.7564,-4.3638,1
-4.7359,-2.5228,1
0.2047,-7.1254,1
-3.8554,-3.4825,1
-2.2656,-6.9328,1
-4.7072,-4.4194,1
1.172,-6.7797,1
-9.3855,-0.12686,1
-0.69737,-3.88,1
-0.76679,-6.99,1
-7.3885,1.833,1
0.35334,-9.2216,1
-2.9646,-6.8856,1
-1.6606,-6.4339,1
1.1778,-9.8189,1
-1.3138,-7.4394,1
-5.2707,-4.3669,1
-5.2905,-4.6166,1
-2.0212,-5.5113,1
-1.8865,-3.8235,1
-1.2294,-5.4597,1
-2.6631,-6.6637,1
0.12431,-9.6574,1
-0.8137,-7.1754,1
-1.3127,-6.5345,1
-3.64,-3.5147,1
2.1469,-11.404,1
1.5508,-7.7025,1
-3.722,-3.292,1
-6.4116,-3.9178,1
-5.5438,-4.7876,1
-6.6377,-1.3592,1
-3.1114,-5.1308,1
-1.2878,-7.6148,1
-0.64136,-7.1353,1
-3.2185,-5.9029,1
-4.3753,-3.2848,1
-5.2269,-6.1085,1
-5.4405,-3.2645,1
-0.20857,-6.3807,1
-2.8902,-4.4265,1
-1.7205,-8.8596,1
-4.3332,-3.275,1
-5.9925,-0.86512,1
-3.1662,-3.437,1
-1.6373,-7.1208,1
-5.0773,-0.47063,1
-5.8683,-2.4941,1
-2.9878,-4.5338,1
-6.0774,-4.3304,1
-0.27744,-8.8705,1
-5.9033,-0.8656,1
-1.1655,-5.9358,1
-5.5746,-1.0577,1
-0.29243,-8.187,1
-2.9065,-5.3553,1
-4.472,-2.6797,1
-7.8855,-2.0424,1
0.40438,-8.7141,1
-4.5578,-2.8832,1
-0.33353,-9.0248,1
-4.5171,-5.1558,1
0.76975,-7.679,1
0.69324,-4.2106,1
0.58214,-9.5994,1
-0.24855,-8.7807,1
-3.3062,-4.5113,1
-4.5698,-5.7067,1
-3.041,-4.8349,1
1.0205,-6.6673,1
-5.1156,-2.2638,1
0.36076,-6.1367,1
-3.977,-2.0115,1
0.5706,-8.752,1
-6.0682,-4.2946,1
-2.638,-6.8229,1
-5.0831,-3.005,1
-4.7824,-3.4324,1
-5.5889,-2.554,1
-4.1384,-3.6895,1
-1.9348,-5.9739,1
-2.922,-6.5536,1
-2.7028,-3.5734,1
-1.4266,-3.0509,1
-5.6363,-1.1816,1
-0.83623,-2.8448,1
-6.5941,-3.1966,1
-5.125,-5.5,1
-0.60637,-8.8809,1
-0.19727,-12.555,1
-7.2768,-2.9449,1
-0.51212,-6.6337,1
-4.4504,-4.6925,1
-2.2655,-2.765,1
-4.7352,-1.42,1
-4.7083,-7.3432,1
-1.0362,-7.8864,1
0.71378,-7.4329,1
-6.5847,-0.54559,1
-2.6554,-3.7099,1
1.1276,-9.1584,1
-5.2047,-2.6973,1
-2.8833,-5.9652,1
-2.3102,-6.337,1
-1.1043,-8.2022,1
-2.8322,-3.691,1
-3.788,-4.6334,1
-5.7573,-2.016,1
-4.6457,-2.2215,1
1.9273,-9.3317,1
-2.8151,-2.6346,1
1.8917,-10.178,1
-5.3245,-0.2172,1
2.792,-11.254,1
-7.3217,-0.69318,1
-4.7989,-5.4073,1
-6.0325,-0.584,1
-5.178,-5.3011,1
-4.8485,-5.7421,1
-2.0587,-2.9735,1
-6.2134,-3.8098,1
-3.8092,-6.603,1
-5.3328,-2.861,1
-4.7151,-2.3988,1
-6.8462,1.1819,1
-1.0599,-4.461,1
-7.6806,-1.4222,1
-5.9238,1.2036,1
-4.6661,-2.5637,1
-1.5078,-6.637,1
-3.2568,-5.1254,1
-2.9086,-7.438,1
-4.7124,-3.2188,1
-1.9045,-6.6505,1
-3.4614,-4.5317,1
-1.7004,-4.2884,1
-1.2009,-3.1297,1
-2.0193,-4.4477,1
2.4063,-10.046,1
-4.3049,-4.4856,1
-2.8799,-6.0974,1
-0.83224,-5.8162,1
-5.1341,-7.1226,1
-4.6683,-3.9766,1
-6.5068,-3.4984,1
-0.58106,-6.1048,1
0.41236,-8.0864,1
-1.0526,-6.0937,1
-4.2061,-4.8441,1
-2.4888,-3.7791,1
3.2365,-13.225,1
-1.0957,-8.7699,1
-2.5307,-4.7327,1
-0.67301,-6.0669,1
-1.3241,-7.8063,1
-1.2998,-4.3976,1
-0.38739,-10.594,1
1.4384,-8.1889,1
-4.1216,-7.5557,1
-0.581,-6.7265,1
-3.6956,-6.1526,1
-2.7414,-7.6142,1
-6.2194,-4.7331,1
-8.3257,-2.6459,1
-2.8798,-9.6637,1
-0.90794,-6.7801,1
-2.7934,-4.67,1
-1.993,-8.5424,1
0.95878,-6.1461,1
-4.0409,-4.6959,1
-4.2575,-4.6959,1
-3.2086,-3.3879,1
-0.11976,-7.897,1
-2.6818,-6.4205,1
-3.8334,-2.6175,1
-3.5466,-2.9464,1
-1.6271,-4.246,1
-2.8401,-3.9617,1
-4.8541,-4.0603,1
-1.8664,-9.2364,1
-0.17595,-9.7137,1
-2.5267,-9.0654,1
-3.8081,-1.9073,1
-4.3587,-5.0862,1
-3.5492,-5.6685,1
-2.6998,-5.8883,1
-1.6878,-9.0802,1
-2.6725,-6.6359,1
-5.7534,-0.98342,1
-1.3295,-5.718,1
-0.13112,-9.1499,1
-4.8889,-4.0746,1
-3.2208,-5.663,1
-4.9233,-5.2469,1
-3.6024,-2.2521,1
-3.5578,-7.3706,1
-0.43914,-3.9745,1
-4.3549,-4.8051,1
-7.6189,-1.5741,1
0.16201,-8.8414,1
-5.146,-0.13234,1
0.13429,-6.8327,1
1.6591,-5.2803,1
-6.1781,-3.3455,1
-1.0028,-7.0825,1
-2.9798,-6.9484,1
3.9425,-12.326,1
-3.0372,-4.3604,1
-0.042304,-5.0112,1
-2.3296,-4.0859,1
-1.8353,-4.8203,1
-2.5746,-5.7149,1
-6.5163,0.66298,1
-1.8979,-6.2156,1
-4.4293,-3.8476,1
2.1057,-7.9267,1
-1.0654,-5.0823,1
